Format: patternName #applications #mappings

Schema-driven patterns

SE                 61 454
target		npd:baa/{baaNpdidBsnsArrArea}/transfer/{baaTransferDirection}/{cmpNpdidCompany}/history/{baaTransferDateValidFrom} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "baaNpdidBsnsArrArea", "baaTransferDirection", "cmpNpdidCompany", "baaTransferDateValidFrom", "dateSyncNPD" FROM "bsns_arr_area_transfer_hst" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00666:Literal:bsns_arr_area_transfer_hst:baaTransferSdfi
target		npd:baa/{baaNpdidBsnsArrArea}/transfer/{baaTransferDirection}/{cmpNpdidCompany}/history/{baaTransferDateValidFrom} npdv:SDFI {baaTransferSdfi}^^xsd:decimal .
source		SELECT "baaNpdidBsnsArrArea", "baaTransferDirection", "cmpNpdidCompany", "baaTransferDateValidFrom", "baaTransferSdfi" FROM "bsns_arr_area_transfer_hst"

mappingId	Mapping:00667:Literal:bsns_arr_area_transfer_hst:baaTransferDirection
target		npd:baa/{baaNpdidBsnsArrArea}/transfer/{baaTransferDirection}/{cmpNpdidCompany}/history/{baaTransferDateValidFrom} npdv:transferDirection {baaTransferDirection}^^xsd:string .
source		SELECT "baaNpdidBsnsArrArea", "baaTransferDirection", "cmpNpdidCompany", "baaTransferDateValidFrom" FROM "bsns_arr_area_transfer_hst"

mappingId	Mapping:00808:Table:npdv:BAATransfer
target		npd:baa/{baaNpdidBsnsArrArea}/transfer/{baaTransferDirection}/{cmpNpdidCompany}/history/{baaTransferDateValidFrom} a npdv:BAATransfer .
source		SELECT "baaNpdidBsnsArrArea", "baaTransferDirection", "cmpNpdidCompany", "baaTransferDateValidFrom" FROM "bsns_arr_area_transfer_hst"

--- tuf_petreg_licence_oper [Note> Might also be a SRR1m, with a missing mapping for tufNpdidTuf for the fkey towards tuf_petreg_licence.]

mappingId	Mapping:00291:Literal:tuf_petreg_licence_oper:dateSyncNPD
target		npd:petreg/facility/{tufNpdidTuf} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "tufNpdidTuf", "dateSyncNPD" FROM "tuf_petreg_licence_oper" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00739:Literal:tuf_petreg_licence_oper:ptlOperDateUpdated
target		npd:petreg/facility/{tufNpdidTuf} ptl:dateUpdated {ptlOperDateUpdated}^^xsd:dateTime .
source		SELECT "tufNpdidTuf", "ptlOperDateUpdated" FROM "tuf_petreg_licence_oper" WHERE "ptlOperDateUpdated" <> '9999-12-31'

mappingId	Mapping:00846:Table:ptl:TUFacility [Note> Unnecessary mapping. It should have been defined at the level of the ontology.]
target		npd:petreg/facility/{tufNpdidTuf} a ptl:TUFacility .
source		SELECT "tufNpdidTuf" FROM "tuf_petreg_licence_oper"

--- fclPoint

mappingId	Mapping:00865:Table:npdv:FacilityPoint
target		npd:facility/{fclNpdidFacility}/point a npdv:FacilityPoint .
source		SELECT "fclNpdidFacility" FROM "fclPoint"

--- wlbPoint

mappingId	Mapping:00872:Table:npdv:WellborePoint
target		npd:wellbore/{wlbNpdidWellbore}/point a npdv:WellborePoint .
source		SELECT "wlbNpdidWellbore" FROM "wlbPoint"


--- wellbore_dst
mappingId	Mapping:00005:Literal:wellbore_dst:wlbDstFinFlowPress
target		npd:wellbore/{wlbNpdidWellbore}/test/drillstem/{wlbDstTestNumber} npdv:DSTFinalFlowPressure {wlbDstFinFlowPress}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbDstTestNumber", "wlbDstFinFlowPress" FROM "wellbore_dst"

mappingId	Mapping:00012:Literal:wellbore_dst:wlbDstToDepth
target		npd:wellbore/{wlbNpdidWellbore}/test/drillstem/{wlbDstTestNumber} npdv:DSTDepthTo {wlbDstToDepth}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbDstTestNumber", "wlbDstToDepth" FROM "wellbore_dst"

mappingId	Mapping:00017:Literal:wellbore_dst:wlbDstOilDensity
target		npd:wellbore/{wlbNpdidWellbore}/test/drillstem/{wlbDstTestNumber} npdv:DSTOilDensity {wlbDstOilDensity}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbDstTestNumber", "wlbDstOilDensity" FROM "wellbore_dst"

mappingId	Mapping:00071:Literal:wellbore_dst:wlbDstTestNumber
target		npd:wellbore/{wlbNpdidWellbore}/test/drillstem/{wlbDstTestNumber} npdv:DSTTestNo {wlbDstTestNumber}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbDstTestNumber" FROM "wellbore_dst"

mappingId	Mapping:00104:Literal:wellbore_dst:wlbDstDateUpdated
target		npd:wellbore/{wlbNpdidWellbore}/test/drillstem/{wlbDstTestNumber} npdv:dateUpdated {wlbDstDateUpdated}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "wlbDstTestNumber", "wlbDstDateUpdated" FROM "wellbore_dst" WHERE "wlbDstDateUpdated" <> '9999-12-31'

mappingId	Mapping:00106:Literal:wellbore_dst:dateSyncNPD
target		npd:wellbore/{wlbNpdidWellbore}/test/drillstem/{wlbDstTestNumber} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "wlbDstTestNumber", "dateSyncNPD" FROM "wellbore_dst" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00186:Literal:wellbore_dst:wlbDstChokeSize
target		npd:wellbore/{wlbNpdidWellbore}/test/drillstem/{wlbDstTestNumber} npdv:DSTChokeSize {wlbDstChokeSize}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbDstTestNumber", "wlbDstChokeSize" FROM "wellbore_dst"

mappingId	Mapping:00221:Literal:wellbore_dst:wlbDstFinShutInPress
target		npd:wellbore/{wlbNpdidWellbore}/test/drillstem/{wlbDstTestNumber} npdv:DSTFinalShutInPressure {wlbDstFinShutInPress}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbDstTestNumber", "wlbDstFinShutInPress" FROM "wellbore_dst"

mappingId	Mapping:00243:Literal:wellbore_dst:wlbDstFromDepth
target		npd:wellbore/{wlbNpdidWellbore}/test/drillstem/{wlbDstTestNumber} npdv:DSTDepthFrom {wlbDstFromDepth}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbDstTestNumber", "wlbDstFromDepth" FROM "wellbore_dst"

mappingId	Mapping:00282:Literal:wellbore_dst:wlbDstBottomHolePress
target		npd:wellbore/{wlbNpdidWellbore}/test/drillstem/{wlbDstTestNumber} npdv:DSTBottomHolePressure {wlbDstBottomHolePress}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbDstTestNumber", "wlbDstBottomHolePress" FROM "wellbore_dst"

mappingId	Mapping:00289:Literal:wellbore_dst:wlbDstOilProd
target		npd:wellbore/{wlbNpdidWellbore}/test/drillstem/{wlbDstTestNumber} npdv:DSTOilProducedRate {wlbDstOilProd}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbDstTestNumber", "wlbDstOilProd" FROM "wellbore_dst"

mappingId	Mapping:00294:Literal:wellbore_dst:wlbDstGasDensity
target		npd:wellbore/{wlbNpdidWellbore}/test/drillstem/{wlbDstTestNumber} npdv:DSTGasDensity {wlbDstGasDensity}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbDstTestNumber", "wlbDstGasDensity" FROM "wellbore_dst"

mappingId	Mapping:00608:Literal:wellbore_dst:wlbDstGasOilRelation
target		npd:wellbore/{wlbNpdidWellbore}/test/drillstem/{wlbDstTestNumber} npdv:DSTGasOilRelation {wlbDstGasOilRelation}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbDstTestNumber", "wlbDstGasOilRelation" FROM "wellbore_dst"

mappingId	Mapping:00712:Literal:wellbore_dst:wlbDstGasProd
target		npd:wellbore/{wlbNpdidWellbore}/test/drillstem/{wlbDstTestNumber} npdv:DSTGasProducedRate {wlbDstGasProd}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbDstTestNumber", "wlbDstGasProd" FROM "wellbore_dst"

mappingId	Mapping:00854:Table:npdv:WellboreDrillStemTest
target		npd:wellbore/{wlbNpdidWellbore}/test/drillstem/{wlbDstTestNumber} a npdv:WellboreDrillStemTest .
source		SELECT "wlbNpdidWellbore", "wlbDstTestNumber" FROM "wellbore_dst"

--- wellbore_casing_and_lot

mappingId	Mapping:00006:Literal:wellbore_casing_and_lot:wlbCasingDepth
target		npd:wellbore/{wlbNpdidWellbore}/test/casingleakoff/{wellbore_casing_and_lot_id} npdv:casingDepth {wlbCasingDepth}^^xsd:decimal .
source		SELECT "wellbore_casing_and_lot_id", "wlbNpdidWellbore", "wlbCasingDepth" FROM "wellbore_casing_and_lot"

mappingId	Mapping:00054:Literal:wellbore_casing_and_lot:dateSyncNPD
target		npd:wellbore/{wlbNpdidWellbore}/test/casingleakoff/{wellbore_casing_and_lot_id} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "wellbore_casing_and_lot_id", "wlbNpdidWellbore", "dateSyncNPD" FROM "wellbore_casing_and_lot" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00061:Literal:wellbore_casing_and_lot:wlbLotMudDencity
target		npd:wellbore/{wlbNpdidWellbore}/test/casingleakoff/{wellbore_casing_and_lot_id} npdv:LOTMudDensity {wlbLotMudDencity}^^xsd:decimal .
source		SELECT "wellbore_casing_and_lot_id", "wlbNpdidWellbore", "wlbLotMudDencity" FROM "wellbore_casing_and_lot"

mappingId	Mapping:00177:Literal:wellbore_casing_and_lot:wlbHoleDiameter
target		npd:wellbore/{wlbNpdidWellbore}/test/casingleakoff/{wellbore_casing_and_lot_id} npdv:wellboreHoleDiameter {wlbHoleDiameter} .
source		SELECT "wellbore_casing_and_lot_id", "wlbNpdidWellbore", "wlbHoleDiameter" FROM "wellbore_casing_and_lot"

mappingId	Mapping:00310:Literal:wellbore_casing_and_lot:wlbCasingDiameter
target		npd:wellbore/{wlbNpdidWellbore}/test/casingleakoff/{wellbore_casing_and_lot_id} npdv:casingDiameter {wlbCasingDiameter}^^xsd:string .
source		SELECT "wellbore_casing_and_lot_id", "wlbNpdidWellbore", "wlbCasingDiameter" FROM "wellbore_casing_and_lot"

mappingId	Mapping:00584:Literal:wellbore_casing_and_lot:wlbCasingDateUpdated
target		npd:wellbore/{wlbNpdidWellbore}/test/casingleakoff/{wellbore_casing_and_lot_id} npdv:dateUpdated {wlbCasingDateUpdated}^^xsd:dateTime .
source		SELECT "wellbore_casing_and_lot_id", "wlbNpdidWellbore", "wlbCasingDateUpdated" FROM "wellbore_casing_and_lot" WHERE "wlbCasingDateUpdated" <> '9999-12-31'

mappingId	Mapping:00587:Literal:wellbore_casing_and_lot:wlbCasingType
target		npd:wellbore/{wlbNpdidWellbore}/test/casingleakoff/{wellbore_casing_and_lot_id} npdv:casingType {wlbCasingType}^^xsd:string .
source		SELECT "wellbore_casing_and_lot_id", "wlbNpdidWellbore", "wlbCasingType" FROM "wellbore_casing_and_lot"

mappingId	Mapping:00767:Literal:wellbore_casing_and_lot:wlbHoleDepth
target		npd:wellbore/{wlbNpdidWellbore}/test/casingleakoff/{wellbore_casing_and_lot_id} npdv:wellboreHoleDepth {wlbHoleDepth}^^xsd:decimal .
source		SELECT "wellbore_casing_and_lot_id", "wlbNpdidWellbore", "wlbHoleDepth" FROM "wellbore_casing_and_lot"

mappingId	Mapping:00848:Table:npdv:WellboreCasingAndLeakoffTest
target		npd:wellbore/{wlbNpdidWellbore}/test/casingleakoff/{wellbore_casing_and_lot_id} a npdv:WellboreCasingAndLeakoffTest .
source		SELECT "wellbore_casing_and_lot_id", "wlbNpdidWellbore" FROM "wellbore_casing_and_lot"

--- licence_transfer_hst

mappingId	Mapping:00002:Literal:licence_transfer_hst:prlTransferDateUpdated
target		npd:licence/{prlNpdidLicence}/transfer/{prlTransferDirection}/{cmpNpdidCompany}/history/{prlTransferDateValidFrom} npdv:dateUpdated {prlTransferDateUpdated}^^xsd:dateTime . 
source		SELECT "prlNpdidLicence", "prlTransferDirection", "cmpNpdidCompany", "prlTransferDateValidFrom", "prlTransferDateUpdated" FROM "licence_transfer_hst" WHERE "prlTransferDateUpdated" <> '9999-12-31'

mappingId	Mapping:00048:Literal:licence_transfer_hst:prlTransferSdfi
target		npd:licence/{prlNpdidLicence}/transfer/{prlTransferDirection}/{cmpNpdidCompany}/history/{prlTransferDateValidFrom} npdv:SDFI {prlTransferSdfi}^^xsd:decimal .
source		SELECT "prlNpdidLicence", "prlTransferDirection", "cmpNpdidCompany", "prlTransferDateValidFrom", "prlTransferSdfi" FROM "licence_transfer_hst"

mappingId	Mapping:00196:Literal:licence_transfer_hst:prlTransferredInterest
target		npd:licence/{prlNpdidLicence}/transfer/{prlTransferDirection}/{cmpNpdidCompany}/history/{prlTransferDateValidFrom} npdv:transferredInterest {prlTransferredInterest}^^xsd:decimal .
source		SELECT "prlNpdidLicence", "prlTransferDirection", "cmpNpdidCompany", "prlTransferDateValidFrom", "prlTransferredInterest" FROM "licence_transfer_hst"

mappingId	Mapping:00404:Literal:licence_transfer_hst:dateSyncNPD
target		npd:licence/{prlNpdidLicence}/transfer/{prlTransferDirection}/{cmpNpdidCompany}/history/{prlTransferDateValidFrom} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "prlTransferDirection", "cmpNpdidCompany", "prlTransferDateValidFrom", "dateSyncNPD" FROM "licence_transfer_hst" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00416:Literal:licence_transfer_hst:prlTransferDirection
target		npd:licence/{prlNpdidLicence}/transfer/{prlTransferDirection}/{cmpNpdidCompany}/history/{prlTransferDateValidFrom} npdv:transferDirection {prlTransferDirection} .
source		SELECT "prlNpdidLicence", "prlTransferDirection", "cmpNpdidCompany", "prlTransferDateValidFrom" FROM "licence_transfer_hst"

mappingId	Mapping:00754:Literal:licence_transfer_hst:prlTransferDateValidFrom
target		npd:licence/{prlNpdidLicence}/transfer/{prlTransferDirection}/{cmpNpdidCompany}/history/{prlTransferDateValidFrom} npdv:dateTransferValidFrom {prlTransferDateValidFrom}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "prlTransferDirection", "cmpNpdidCompany", "prlTransferDateValidFrom" FROM "licence_transfer_hst" WHERE "prlTransferDateValidFrom" <> '9999-12-31'

mappingId	Mapping:00836:Table:npdv:ProductionLicenceTransfer
target		npd:licence/{prlNpdidLicence}/transfer/{prlTransferDirection}/{cmpNpdidCompany}/history/{prlTransferDateValidFrom} a npdv:ProductionLicenceTransfer .
source		SELECT "prlNpdidLicence", "prlTransferDirection", "cmpNpdidCompany", "prlTransferDateValidFrom" FROM "licence_transfer_hst"

--- bsns_arr_area_area_poly_hst

mappingId	Mapping:00013:Literal:bsns_arr_area_area_poly_hst:baaAreaPolyArea
target		npd:baa/{baaNpdidBsnsArrArea}/block/{baaAreaPolyBlockName}/polyno/{baaAreaPolyNo}/history/{baaAreaPolyDateValidFrom}/{baaAreaPolyDateValidTo} npdv:areaSize {baaAreaPolyArea}^^xsd:decimal .
source		SELECT "baaNpdidBsnsArrArea", "baaAreaPolyBlockName", "baaAreaPolyNo", "baaAreaPolyDateValidFrom", "baaAreaPolyDateValidTo", "baaAreaPolyArea" FROM "bsns_arr_area_area_poly_hst"

mappingId	Mapping:00026:Literal:bsns_arr_area_area_poly_hst:baaAreaPolyNo
target		npd:baa/{baaNpdidBsnsArrArea}/block/{baaAreaPolyBlockName}/polyno/{baaAreaPolyNo}/history/{baaAreaPolyDateValidFrom}/{baaAreaPolyDateValidTo} npdv:polygonNo {baaAreaPolyNo}^^xsd:integer .
source		SELECT "baaNpdidBsnsArrArea", "baaAreaPolyBlockName", "baaAreaPolyNo", "baaAreaPolyDateValidFrom", "baaAreaPolyDateValidTo" FROM "bsns_arr_area_area_poly_hst"

mappingId	Mapping:00026:Literal:bsns_arr_area_area_poly_hst:baaAreaPolyNo
target		npd:baa/{baaNpdidBsnsArrArea}/block/{baaAreaPolyBlockName}/polyno/{baaAreaPolyNo}/history/{baaAreaPolyDateValidFrom}/{baaAreaPolyDateValidTo} npdv:polygonNo {baaAreaPolyNo}^^xsd:integer .
source		SELECT "baaNpdidBsnsArrArea", "baaAreaPolyBlockName", "baaAreaPolyNo", "baaAreaPolyDateValidFrom", "baaAreaPolyDateValidTo" FROM "bsns_arr_area_area_poly_hst"

mappingId	Mapping:00293:Literal:bsns_arr_area_area_poly_hst:baaAreaPolyDateValidTo
target		npd:baa/{baaNpdidBsnsArrArea}/block/{baaAreaPolyBlockName}/polyno/{baaAreaPolyNo}/history/{baaAreaPolyDateValidFrom}/{baaAreaPolyDateValidTo} npdv:dateBaaAreaValidTo {baaAreaPolyDateValidTo}^^xsd:dateTime .
source		SELECT "baaNpdidBsnsArrArea", "baaAreaPolyBlockName", "baaAreaPolyNo", "baaAreaPolyDateValidFrom", "baaAreaPolyDateValidTo" FROM "bsns_arr_area_area_poly_hst" WHERE "baaAreaPolyDateValidTo" <> '9999-12-31'

mappingId	Mapping:00350:Literal:bsns_arr_area_area_poly_hst:dateSyncNPD
target		npd:baa/{baaNpdidBsnsArrArea}/block/{baaAreaPolyBlockName}/polyno/{baaAreaPolyNo}/history/{baaAreaPolyDateValidFrom}/{baaAreaPolyDateValidTo} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "baaNpdidBsnsArrArea", "baaAreaPolyBlockName", "baaAreaPolyNo", "baaAreaPolyDateValidFrom", "baaAreaPolyDateValidTo", "dateSyncNPD" FROM "bsns_arr_area_area_poly_hst" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00365:Literal:bsns_arr_area_area_poly_hst:baaAreaPolyBlockName
target		npd:baa/{baaNpdidBsnsArrArea}/block/{baaAreaPolyBlockName}/polyno/{baaAreaPolyNo}/history/{baaAreaPolyDateValidFrom}/{baaAreaPolyDateValidTo} npdv:blockLocation npd:block/{baaAreaPolyBlockName} .
source		SELECT "baaNpdidBsnsArrArea", "baaAreaPolyBlockName", "baaAreaPolyNo", "baaAreaPolyDateValidFrom", "baaAreaPolyDateValidTo" FROM "bsns_arr_area_area_poly_hst"

mappingId	Mapping:00614:Literal:bsns_arr_area_area_poly_hst:baaAreaPolyDateUpdated
target		npd:baa/{baaNpdidBsnsArrArea}/block/{baaAreaPolyBlockName}/polyno/{baaAreaPolyNo}/history/{baaAreaPolyDateValidFrom}/{baaAreaPolyDateValidTo} npdv:dateUpdated {baaAreaPolyDateUpdated}^^xsd:dateTime .
source		SELECT "baaNpdidBsnsArrArea", "baaAreaPolyBlockName", "baaAreaPolyNo", "baaAreaPolyDateValidFrom", "baaAreaPolyDateValidTo", "baaAreaPolyDateUpdated" FROM "bsns_arr_area_area_poly_hst" WHERE "baaAreaPolyDateUpdated" <> '9999-12-31'

mappingId	Mapping:00744:Literal:bsns_arr_area_area_poly_hst:baaAreaPolyDateValidFrom
target		npd:baa/{baaNpdidBsnsArrArea}/block/{baaAreaPolyBlockName}/polyno/{baaAreaPolyNo}/history/{baaAreaPolyDateValidFrom}/{baaAreaPolyDateValidTo} npdv:dateBaaAreaValidFrom {baaAreaPolyDateValidFrom}^^xsd:dateTime .
source		SELECT "baaNpdidBsnsArrArea", "baaAreaPolyBlockName", "baaAreaPolyNo", "baaAreaPolyDateValidFrom", "baaAreaPolyDateValidTo" FROM "bsns_arr_area_area_poly_hst" WHERE "baaAreaPolyDateValidFrom" <> '9999-12-31'

mappingId	Mapping:00805:Table:npdv:BAAArea
target		npd:baa/{baaNpdidBsnsArrArea}/block/{baaAreaPolyBlockName}/polyno/{baaAreaPolyNo}/history/{baaAreaPolyDateValidFrom}/{baaAreaPolyDateValidTo} a npdv:BAAArea .
source		SELECT "baaNpdidBsnsArrArea", "baaAreaPolyBlockName", "baaAreaPolyNo", "baaAreaPolyDateValidFrom", "baaAreaPolyDateValidTo" FROM "bsns_arr_area_area_poly_hst"

--- discovery_reserves

mappingId	Mapping:00030:Literal:discovery_reserves:dateSyncNPD
target		npd:discovery/{dscNpdidDiscovery}/{dscReservesRC} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "dscNpdidDiscovery", "dscReservesRC", "dateSyncNPD" FROM "discovery_reserves" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00057:Literal:discovery_reserves:dscRecoverableNGL
target		npd:discovery/{dscNpdidDiscovery}/{dscReservesRC} npdv:recoverableNGL {dscRecoverableNGL}^^xsd:decimal .
source		SELECT "dscNpdidDiscovery", "dscReservesRC", "dscRecoverableNGL" FROM "discovery_reserves"

mappingId	Mapping:00078:Literal:discovery_reserves:dscReservesDateUpdated
target		npd:discovery/{dscNpdidDiscovery}/{dscReservesRC} npdv:dateUpdated {dscReservesDateUpdated}^^xsd:dateTime .
source		SELECT "dscNpdidDiscovery", "dscReservesRC", "dscReservesDateUpdated" FROM "discovery_reserves" WHERE "dscReservesDateUpdated" <> '9999-12-31'

mappingId	Mapping:00138:Literal:discovery_reserves:dscNpdidDiscovery
target		npd:discovery/{dscNpdidDiscovery}/{dscReservesRC} npdv:idNPD {dscNpdidDiscovery}^^xsd:integer .
source		SELECT "dscNpdidDiscovery", "dscReservesRC" FROM "discovery_reserves"

mappingId	Mapping:00165:Literal:discovery_reserves:dscReservesRC
target		npd:discovery/{dscNpdidDiscovery}/{dscReservesRC} npdv:reservesResourceClass {dscReservesRC}^^xsd:string .
source		SELECT "dscNpdidDiscovery", "dscReservesRC" FROM "discovery_reserves"

mappingId	Mapping:00231:Literal:discovery_reserves:dscDateOffResEstDisplay
target		npd:discovery/{dscNpdidDiscovery}/{dscReservesRC} npdv:dateResourceEstimate {dscDateOffResEstDisplay}^^xsd:dateTime .
source		SELECT "dscNpdidDiscovery", "dscReservesRC", "dscDateOffResEstDisplay" FROM "discovery_reserves" WHERE "dscDateOffResEstDisplay" <> '9999-12-31'

mappingId	Mapping:00449:Literal:discovery_reserves:dscRecoverableOil
target		npd:discovery/{dscNpdidDiscovery}/{dscReservesRC} npdv:recoverableOil {dscRecoverableOil}^^xsd:decimal .
source		SELECT "dscNpdidDiscovery", "dscReservesRC", "dscRecoverableOil" FROM "discovery_reserves"

mappingId	Mapping:00505:Literal:discovery_reserves:dscRecoverableCondensate
target		npd:discovery/{dscNpdidDiscovery}/{dscReservesRC} npdv:recoverableCondensate {dscRecoverableCondensate}^^xsd:decimal .
source		SELECT "dscNpdidDiscovery", "dscReservesRC", "dscRecoverableCondensate" FROM "discovery_reserves"

mappingId	Mapping:00658:Literal:discovery_reserves:dscRecoverableGas
target		npd:discovery/{dscNpdidDiscovery}/{dscReservesRC} npdv:recoverableGas {dscRecoverableGas}^^xsd:decimal .
source		SELECT "dscNpdidDiscovery", "dscReservesRC", "dscRecoverableGas" FROM "discovery_reserves"

mappingId	Mapping:00812:Table:npdv:DiscoveryReserve
target		npd:discovery/{dscNpdidDiscovery}/{dscReservesRC} a npdv:DiscoveryReserve .
source		SELECT "dscNpdidDiscovery", "dscReservesRC" FROM "discovery_reserves"

--- bsns_arr_area_licensee_hst

mappingId	Mapping:00031:Literal:bsns_arr_area_licensee_hst:baaLicenseeDateValidFrom
target		npd:baa/{baaNpdidBsnsArrArea}/licensee/{cmpNpdidCompany}/history/{baaLicenseeDateValidFrom}/{baaLicenseeDateValidTo} npdv:dateBaaLicenseeValidFrom {baaLicenseeDateValidFrom}^^xsd:dateTime .
source		SELECT "baaNpdidBsnsArrArea", "cmpNpdidCompany", "baaLicenseeDateValidFrom", "baaLicenseeDateValidTo" FROM "bsns_arr_area_licensee_hst" WHERE "baaLicenseeDateValidFrom" <> '9999-12-31'

mappingId	Mapping:00270:Literal:bsns_arr_area_licensee_hst:baaLicenseeDateUpdated
target		npd:baa/{baaNpdidBsnsArrArea}/licensee/{cmpNpdidCompany}/history/{baaLicenseeDateValidFrom}/{baaLicenseeDateValidTo} npdv:dateUpdated {baaLicenseeDateUpdated}^^xsd:dateTime .
source		SELECT "baaNpdidBsnsArrArea", "cmpNpdidCompany", "baaLicenseeDateValidFrom", "baaLicenseeDateValidTo", "baaLicenseeDateUpdated" FROM "bsns_arr_area_licensee_hst" WHERE "baaLicenseeDateUpdated" <> '9999-12-31'

mappingId	Mapping:00272:Literal:bsns_arr_area_licensee_hst:baaLicenseeDateValidTo
target		npd:baa/{baaNpdidBsnsArrArea}/licensee/{cmpNpdidCompany}/history/{baaLicenseeDateValidFrom}/{baaLicenseeDateValidTo} npdv:dateBaaLicenseeValidTo {baaLicenseeDateValidTo}^^xsd:dateTime .
source		SELECT "baaNpdidBsnsArrArea", "cmpNpdidCompany", "baaLicenseeDateValidFrom", "baaLicenseeDateValidTo" FROM "bsns_arr_area_licensee_hst" WHERE "baaLicenseeDateValidTo" <> '9999-12-31'

mappingId	Mapping:00493:Literal:bsns_arr_area_licensee_hst:baaLicenseeInterest
target		npd:baa/{baaNpdidBsnsArrArea}/licensee/{cmpNpdidCompany}/history/{baaLicenseeDateValidFrom}/{baaLicenseeDateValidTo} npdv:licenseeInterest {baaLicenseeInterest}^^xsd:decimal .
source		SELECT "baaNpdidBsnsArrArea", "cmpNpdidCompany", "baaLicenseeDateValidFrom", "baaLicenseeDateValidTo", "baaLicenseeInterest" FROM "bsns_arr_area_licensee_hst"

mappingId	Mapping:00510:Literal:bsns_arr_area_licensee_hst:baaLicenseeSdfi
target		npd:baa/{baaNpdidBsnsArrArea}/licensee/{cmpNpdidCompany}/history/{baaLicenseeDateValidFrom}/{baaLicenseeDateValidTo} npdv:SDFI {baaLicenseeSdfi}^^xsd:decimal .
source		SELECT "baaNpdidBsnsArrArea", "cmpNpdidCompany", "baaLicenseeDateValidFrom", "baaLicenseeDateValidTo", "baaLicenseeSdfi" FROM "bsns_arr_area_licensee_hst"

mappingId	Mapping:00683:Literal:bsns_arr_area_licensee_hst:dateSyncNPD
target		npd:baa/{baaNpdidBsnsArrArea}/licensee/{cmpNpdidCompany}/history/{baaLicenseeDateValidFrom}/{baaLicenseeDateValidTo} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "baaNpdidBsnsArrArea", "cmpNpdidCompany", "baaLicenseeDateValidFrom", "baaLicenseeDateValidTo", "dateSyncNPD" FROM "bsns_arr_area_licensee_hst" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00806:Table:npdv:BAALicensee
target		npd:baa/{baaNpdidBsnsArrArea}/licensee/{cmpNpdidCompany}/history/{baaLicenseeDateValidFrom}/{baaLicenseeDateValidTo} a npdv:BAALicensee .
source		SELECT "baaNpdidBsnsArrArea", "cmpNpdidCompany", "baaLicenseeDateValidFrom", "baaLicenseeDateValidTo" FROM "bsns_arr_area_licensee_hst"

--- discovery
mappingId	Mapping:00033:Literal:discovery:dateSyncNPD
target		npd:discovery/{dscNpdidDiscovery} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "dscNpdidDiscovery", "dateSyncNPD" FROM "discovery" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00103:Literal:discovery:dscFactMapUrl
target		npd:discovery/{dscNpdidDiscovery} npdv:factMapURL <{dscFactMapUrl}> .
source		SELECT "dscNpdidDiscovery", "dscFactMapUrl" FROM "discovery"

mappingId	Mapping:00139:Literal:discovery:dscDiscoveryYear
target		npd:discovery/{dscNpdidDiscovery} npdv:discoveryYear {dscDiscoveryYear}^^xsd:integer .
